
# <browser_name>|<browser_version>|<os_platform>|<os_name>|<os_version>|<device_type>|<quirks>|<tls_version>|TLS_NULL_WITH_NULL_NULL|<extension_names>|<curves>|<ec_point_fmts>|<http_headers>|<quirks>|<mitm_name>|<mitm_type>|<mitm_grade>

1|49|2|3|10.11.4|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_IDEA_CBC_MD5:TLS_KRB5_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_SHA:TLS_KRB5_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5:TLS_DHE_PSK_WITH_NULL_SHA:TLS_PSK_WITH_NULL_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_WITH_NULL_SHA:TLS_RSA_EXPORT1024_WITH_RC4_56_MD5:TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5:TLS_RSA_WITH_IDEA_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_3DES_EDE_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_DES_CBC_SHA:TLS_DH_DSS_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,15|e,d,19,1c,b,c,1b,18,9,a,1a,16,17,8,6,7,14,15,4,5,12,13,1,2,3,f,10,11|0,1,2||compr|qustodio|1|0

4|45|2|3|10.11.4|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_IDEA_CBC_MD5:TLS_KRB5_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_SHA:TLS_KRB5_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5:TLS_DHE_PSK_WITH_NULL_SHA:TLS_PSK_WITH_NULL_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_WITH_NULL_SHA:TLS_RSA_EXPORT1024_WITH_RC4_56_MD5:TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5:TLS_RSA_WITH_IDEA_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_3DES_EDE_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_DES_CBC_SHA:TLS_DH_DSS_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,15|17,19,1c,1b,18,1a,16,e,d,b,c,9,a|0,1,2|||avast-11.7|1|0

3|9.1|2|3|10.11.4|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_IDEA_CBC_MD5:TLS_KRB5_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_SHA:TLS_KRB5_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5:TLS_DHE_PSK_WITH_NULL_SHA:TLS_PSK_WITH_NULL_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_WITH_NULL_SHA:TLS_RSA_EXPORT1024_WITH_RC4_56_MD5:TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5:TLS_RSA_WITH_IDEA_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_3DES_EDE_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_DES_CBC_SHA:TLS_DH_DSS_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,15|17,19,1c,1b,18,1a,16,e,d,b,c,9,a|0,1,2|||avast-11.7|1|0

1|49|2|3|10.11.4|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_IDEA_CBC_MD5:TLS_KRB5_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_SHA:TLS_KRB5_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA:TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5:TLS_DHE_PSK_WITH_NULL_SHA:TLS_PSK_WITH_NULL_SHA:TLS_KRB5_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_WITH_NULL_SHA:TLS_RSA_EXPORT1024_WITH_RC4_56_MD5:TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5:TLS_RSA_WITH_IDEA_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_3DES_EDE_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_DES_CBC_SHA:TLS_DH_DSS_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,15|17,19,1c,1b,18,1a,16,e,d,b,c,9,a|0,1,2|||avast-11.7|1|0

2|11|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_NULL_WITH_NULL_NULL:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5|0,5,a,b,d,17,ff01|17,18|0|||kaspersky-total-security-16|1|0

1|48|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,5,f|e,d,19,b,c,18,9,a,16,17,8,6,7,14,15,4,5,12,13,1,2,3,f,10,11|0,1,2||compr|kaspersky-total-security-16|1|0

4|44|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_RSA_WITH_NULL_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL|0,ff01,a,b,23,3374,10,5,d|17,18,19|0|||kaspersky-total-security-16|1|0

4|44|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_RSA_WITH_NULL_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL|0,ff01,a,b,23,3374,10,5,d|17,18,19|0|||kaspersky-internet-security-2016|1|0

2|11|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_NULL_WITH_NULL_NULL:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5|0,5,a,b,d,17,ff01|17,18|0|||kaspersky-internet-security-2016|1|0

1|49|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,5,f|e,d,19,b,c,18,9,a,16,17,8,6,7,14,15,4,5,12,13,1,2,3,f,10,11|0,1,2||compr|kaspersky-internet-security-2016|1|0

1|48|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,3374,10|17,18|0,1,2|||avast-free-antivirus-10|1|0

4|44|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_RSA_WITH_NULL_SHA:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f,3374,10|17,18,19|0,1,2|||avast-free-antivirus-10|1|0

2|11|1|2|6.1.0|1||303|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_RSA_EXPORT_WITH_RC4_40_MD5:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_RSA_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5:TLS_KRB5_EXPORT_WITH_RC4_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_NULL_WITH_NULL_NULL:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_RSA_WITH_RC4_128_SHA:TLS_RSA_WITH_RC4_128_MD5:TLS_NULL_WITH_NULL_NULL|0,b,a,23,d,f|17,18|0,1,2|||avast-free-antivirus-10|1|0

1|49|2|3|10.11.4|1||301|TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA:TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_3DES_EDE_CBC_MD5:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA:TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_NULL_WITH_NULL_NULL:TLS_KRB5_WITH_IDEA_CBC_SHA:TLS_KRB5_WITH_RC4_128_SHA:TLS_RSA_WITH_DES_CBC_SHA:TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA:TLS_DHE_PSK_WITH_NULL_SHA:TLS_PSK_WITH_NULL_SHA:TLS_NULL_WITH_NULL_NULL:TLS_RSA_WITH_NULL_SHA:TLS_RSA_EXPORT1024_WITH_RC4_56_MD5:TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5:TLS_RSA_WITH_IDEA_CBC_SHA:TLS_RSA_WITH_RC4_128_SHA:TLS_NULL_WITH_NULL_NULL|0,f|||||net-nanny-3.1.7|1|0

